[data] fleurs-ja-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['、', '。', '》', '」', '』', '】', '）', '］'] 측정=['、', '。', '」', '・'] — 측정값 채택
[profile] Japanese / 어순 SOV — verbs and auxiliaries regularly appear at the end of clauses (e.g., 文末に述べました、できません、語った). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B5%81%E3%82%8C%E3%81%8B%E3%82%89%E6%8A%9C%E3%81%91%E5%87%BA%E3%82%8C%E3%81%B0%E3%80%81%E6%B3%B3%E3%81%84%E3%81%A7%E6%88%BB%E3%82%8B%E3%81%AE%E3%81%AF%E3%81%9D%E3%82%8C%E3%81%BB%E3%81%A9 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%82%B7%E3%83%A5%E3%83%BC%E3%83%9E%E3%83%83%E3%83%8F%E3%81%AF%E3%80%81F1%E9%81%B8%E6%89%8B%E6%A8%A9%E3%81%A77%E5%BA%A6%E3%81%AE%E5%84%AA%E5%8B%9D%E3%82%92%E6%9E%9C%E3%81%9F%E3%81%97%E3%80%812006%E5%B9%B4%E3%81%AB%E5%BC%95%E9%80%80%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E8%B2%A0%E5%82%B7%E3%81%97%E3%81%9F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%92%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC%E8%AA%9E%E3%82%92%E8%A9%B1%E3%81%99%E4%BA%BA%E3%81%AE%E6%95%B0%E3%82%92%E6%8E%A8%E8%A8%88%E3%81%99%E3%82%8B%E6%96%B9%E6%B3%95%E3%81%AF%E3%81%84%E3%82%8D%E3%81%84%E3%82%8D%E3%81%82%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82%E3%83%92%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC%E8%AA%9E%E3%81%AF%E4%B8%96%E7%95%8C%E3%81%A72%E7%95%AA%E7%9B%AE%E3%81%8B%E3%82%894%E7%95%AA%E7%9B%AE%E3%81%AB%0A%E3%82%88%E3%81%8F%E8%A9%B1%E3%81%95%E3%82%8C%E3%81%A6%E3%81%84%E3%82%8B%E8%A8%80%E8%AA%9E%E3%81%A7%E3%81%82%E3%82%8B%E3%81%A8%E6%8E%A8%E5%AE%9A%E3%81%95%E3%82%8C%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B5%81%E3%82%8C%E3%81%8B%E3%82%89%E6%8A%9C%E3%81%91%E5%87%BA%E3%82%8C%E3%81%B0%E3%80%81%E6%B3%B3%E3%81%84%E3%81%A7%E6%88%BB%E3%82%8B%E3%81%AE%E3%81%AF%E3%81%9D%E3%82%8C%E3%81%BB%E3%81%A9%0A%E9%9B%A3%E3%81%97%E3%81%8F%E3%81%82%E3%82%8A%E3%81%BE%E3%81%9B%E3%82%93%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%82%B7%E3%83%A5%E3%83%BC%E3%83%9E%E3%83%83%E3%83%8F%E3%81%AF%E3%80%81F1%E9%81%B8%E6%89%8B%E6%A8%A9%E3%81%A77%E5%BA%A6%E3%81%AE%E5%84%AA%E5%8B%9D%E3%82%92%E6%9E%9C%E3%81%9F%E3%81%97%E3%80%812006%E5%B9%B4%E3%81%AB%E5%BC%95%E9%80%80%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E8%B2%A0%E5%82%B7%E3%81%97%E3%81%9F%0A%E3%83%95%E3%82%A7%E3%83%AA%E3%83%9A%E3%83%BB%E3%83%9E%E3%83%83%E3%82%B5%E3%81%AB%E4%BB%A3%E3%82%8F%E3%81%A3%E3%81%A6%E5%BE%A9%E5%B8%B0%E3%81%99%E3%82%8B%E4%BA%88%E5%AE%9A%E3%81%A7%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%E3%82%82%E3%81%84%E3%82%8C%E3%81%B0%E3%80%81%E9%87%8E%E7%94%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E8%87%AA%E5%8A%9B%E3%81%A7%E7%94%9F%E3%81%8D%E3%81%A6%E3%81%84%E3%81%9F%E3%81%A8 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BD%BC%E3%81%AF%E3%83%AD%E3%83%BC%E5%88%A4%E6%B1%BA%E3%81%8C%E4%BE%9D%E6%8B%A0%E3%81%99%E3%82%8B%E6%9A%97%E9%BB%99%E3%81%AE%E3%83%97%E3%83%A9%E3%82%A4%E3%83%90%E3%82%B7%E3%83%BC%E6%A8%A9%E3%82%92%E4%BF%A1%E3%81%98%E3%81%A6%E3%81%84%E3%82%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BD%BC%E3%81%AF%E3%83%AD%E3%83%BC%E5%88%A4%E6%B1%BA%E3%81%8C%E4%BE%9D%E6%8B%A0%E3%81%99%E3%82%8B%E6%9A%97%E9%BB%99%E3%81%AE%E3%83%97%E3%83%A9%E3%82%A4%E3%83%90%E3%82%B7%E3%83%BC%E6%A8%A9%E3%82%92%E4%BF%A1%E3%81%98%E3%81%A6%E3%81%84%E3%82%8B%0A%E3%81%93%E3%81%A8%E3%82%82%E8%A3%8F%E4%BB%98%E3%81%91%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%E3%82%82%E3%81%84%E3%82%8C%E3%81%B0%E3%80%81%E9%87%8E%E7%94%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E8%87%AA%E5%8A%9B%E3%81%A7%E7%94%9F%E3%81%8D%E3%81%A6%E3%81%84%E3%81%9F%E3%81%A8%0A%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%E3%82%82%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%82%AA%E3%83%BC%E3%82%AF%E3%83%A9%E3%83%B3%E3%83%89%E3%81%AF2%E3%81%A4%E3%81%AE%E6%B8%AF%E3%81%AB%E6%81%B5%E3%81%BE%E3%82%8C%E3%80%81%E3%83%93%E3%83%BC%E3%83%81%E3%81%8C%E3%81%9F%E3%81%8F%E3%81%95%E3%82%93%E3%81%82%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82%E4%BA%BA%E6%B0%97%E3%81%AE%E3%81%82%E3%82%8B%E3%83%93%E3%83%BC%E3%83%81%E3%81%AF3%E3%81%A4%E3%81%AE%E3%82%A8%E3%83%AA%E3%82%A2%E3%81%AB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%82%AA%E3%83%BC%E3%82%AF%E3%83%A9%E3%83%B3%E3%83%89%E3%81%AF2%E3%81%A4%E3%81%AE%E6%B8%AF%E3%81%AB%E6%81%B5%E3%81%BE%E3%82%8C%E3%80%81%E3%83%93%E3%83%BC%E3%83%81%E3%81%8C%E3%81%9F%E3%81%8F%E3%81%95%E3%82%93%E3%81%82%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82%E4%BA%BA%E6%B0%97%E3%81%AE%E3%81%82%E3%82%8B%E3%83%93%E3%83%BC%E3%83%81%E3%81%AF3%E3%81%A4%E3%81%AE%E3%82%A8%E3%83%AA%E3%82%A2%E3%81%AB%0A%E5%88%86%E3%81%8B%E3%82%8C%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%88%E6%9C%88%E3%80%81%E5%A4%A7%E7%B5%B1%E9%A0%98%E5%A7%94%E5%93%A1%E4%BC%9A%E3%81%AF%E3%80%81%E6%96%B0%E3%81%9F%E3%81%AA%E9%81%B8%E6%8C%99%E3%81%AB%E5%90%91%E3%81%91%E3%81%A6%E5%9B%BD%E3%82%92%E5%8B%95%E3%81%8B%E3%81%99%E3%81%9F%E3%82%81%E3%81%AE "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E6%B5%B7%E3%83%BB%E3%83%90%E3%83%AB%E3%83%88%E6%B5%B7%E9%81%8B%E6%B2%B3%E3%81%AF%E3%80%81%E3%82%AA%E3%83%8D%E3%82%AC%E6%B9%96%E3%80%81%E3%83%A9%E3%83%89%E3%82%AC%E6%B9%96%E3%80%81%0A%E3%82%B5%E3%83%B3%E3%82%AF%E3%83%88%E3%83%9A%E3%83%86%E3%83%AB%E3%83%96%E3%83%AB%E3%82%AF%E3%82%92%E7%B5%8C%E7%94%B1%E3%81%97%E3%81%A6%E5%8C%97%E6%A5%B5%E6%B5%B7%E3%81%A8%E3%83%90%E3%83%AB%E3%83%88%E6%B5%B7%E3%82%92%E7%B5%90%E3%81%B3%E3%80%81%E6%B2%B3%E5%B7%9D%E3%82%84%E6%B9%96%E3%81%8C%E9%81%8B%E6%B2%B3%E3%81%AE%E4%B8%80%E9%83%A8%E3%81%AB%E3%81%AA%E3%81%A3%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%88%E6%9C%88%E3%80%81%E5%A4%A7%E7%B5%B1%E9%A0%98%E5%A7%94%E5%93%A1%E4%BC%9A%E3%81%AF%E3%80%81%E6%96%B0%E3%81%9F%E3%81%AA%E9%81%B8%E6%8C%99%E3%81%AB%E5%90%91%E3%81%91%E3%81%A6%E5%9B%BD%E3%82%92%E5%8B%95%E3%81%8B%E3%81%99%E3%81%9F%E3%82%81%E3%81%AE%0A%E6%8E%AA%E7%BD%AE%E3%81%AE%E4%B8%80%E7%92%B0%E3%81%A8%E3%81%97%E3%81%A6%E3%80%81%E5%89%8D%E4%BB%BB%E3%81%AE%E6%AC%A7%E5%B7%9E%E5%A7%94%E5%93%A1%E4%BC%9A%E3%81%AE%E8%BE%9E%E4%BB%BB%E3%82%92%E5%8B%A7%E5%91%8A%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%87%91%E3%81%AF%E3%81%82%E3%82%89%E3%82%86%E3%82%8B%E5%BD%A2%E7%8A%B6%E3%81%AB%E5%8A%A0%E5%B7%A5%E3%81%A7%E3%81%8D%E3%82%8B%E9%87%91%E5%B1%9E%E3%81%A7%E3%81%99%E3%80%82%E4%B8%B8%E3%82%81%E3%81%A6%E5%B0%8F%E3%81%95%E3%81%8F%E3%81%99%E3%82%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%87%91%E3%81%AF%E3%81%82%E3%82%89%E3%82%86%E3%82%8B%E5%BD%A2%E7%8A%B6%E3%81%AB%E5%8A%A0%E5%B7%A5%E3%81%A7%E3%81%8D%E3%82%8B%E9%87%91%E5%B1%9E%E3%81%A7%E3%81%99%E3%80%82%E4%B8%B8%E3%82%81%E3%81%A6%E5%B0%8F%E3%81%95%E3%81%8F%E3%81%99%E3%82%8B%0A%E3%81%93%E3%81%A8%E3%82%82%E5%8F%AF%E8%83%BD%E3%81%A7%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%82%B7%E3%83%A5%E3%83%BC%E3%83%9E%E3%83%83%E3%83%8F%E3%81%AF%E3%80%81F1%E9%81%B8%E6%89%8B%E6%A8%A9%E3%81%A77%E5%BA%A6%E3%81%AE%E5%84%AA%E5%8B%9D%E3%82%92%E6%9E%9C%E3%81%9F%E3%81%97%E3%80%812006%E5%B9%B4%E3%81%AB%E5%BC%95%E9%80%80%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E8%B2%A0%E5%82%B7%E3%81%97%E3%81%9F%E3%83%95%E3%82%A7%E3%83%AA%E3%83%9A%E3%83%BB%E3%83%9E%E3%83%83%E3%82%B5%E3%81%AB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BD%93%E5%B1%80%E3%81%AF%E3%81%9D%E3%81%AE%E8%84%85%E5%A8%81%E3%81%AE%E4%BF%A1%E6%86%91%E6%80%A7%E3%81%AB%E7%96%91%E5%BF%B5%E3%82%92%E6%8A%B1%E3%81%84%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%81%8C%E3%80%81%E3%83%A1%E3%83%AA%E3%83%BC%E3%83%A9%E3%83%B3%E3%83%89%E5%B7%9E%E8%BC%B8%E9%80%81%E5%B1%80%E3%81%AF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%E3%82%82%E3%81%84%E3%82%8C%E3%81%B0%E3%80%81%E9%87%8E%E7%94%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E8%87%AA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%AC%E3%83%B3%E3%83%84%E3%81%AF%E3%82%A6%E3%82%A9%E3%83%BC%E3%83%A0%E3%82%A2%0A%E3%83%83%E3%83%97%E4%B8%AD%E3%81%AB%E3%83%90%E3%82%A4%E3%82%AF%E3%81%8B%E3%82%89%E8%BB%A2%E8%90%BD%E3%81%97%E3%80%81%E4%BB%B2%E9%96%93%E3%81%AE%E3%82%B6%E3%83%93%E3%82%A8%E3%83%AB%E3%83%BB%E3%82%B6%E3%83%A4%E3%83%83%E3%83%88%E3%81%AB%E8%BF%BD%E7%AA%81%E3%81%95%E3%82%8C%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%E3%82%82%E3%81%84%E3%82%8C%E3%81%B0%E3%80%81%E9%87%8E%E7%94%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E8%87%AA%0A%E5%8A%9B%E3%81%A7%E7%94%9F%E3%81%8D%E3%81%A6%E3%81%84%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%E3%82%82%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BD%93%E5%B1%80%E3%81%AF%E3%81%9D%E3%81%AE%E8%84%85%E5%A8%81%E3%81%AE%E4%BF%A1%E6%86%91%E6%80%A7%E3%81%AB%E7%96%91%E5%BF%B5%E3%82%92%E6%8A%B1%E3%81%84%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%81%8C%E3%80%81%E3%83%A1%E3%83%AA%E3%83%BC%E3%83%A9%E3%83%B3%E3%83%89%E5%B7%9E%E8%BC%B8%E9%80%81%E5%B1%80%E3%81%AF%0AFBI%E3%81%AE%E8%A6%81%E8%AB%8B%E3%81%A7%E9%96%89%E9%8E%96%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%82%B7%E3%83%A5%E3%83%BC%E3%83%9E%E3%83%83%E3%83%8F%E3%81%AF%E3%80%81F1%E9%81%B8%E6%89%8B%E6%A8%A9%E3%81%A77%E5%BA%A6%E3%81%AE%E5%84%AA%E5%8B%9D%E3%82%92%E6%9E%9C%E3%81%9F%E3%81%97%E3%80%812006%E5%B9%B4%E3%81%AB%E5%BC%95%E9%80%80%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E8%B2%A0%E5%82%B7%E3%81%97%E3%81%9F%E3%83%95%E3%82%A7%E3%83%AA%E3%83%9A%E3%83%BB%E3%83%9E%E3%83%83%E3%82%B5%E3%81%AB%0A%E4%BB%A3%E3%82%8F%E3%81%A3%E3%81%A6%E5%BE%A9%E5%B8%B0%E3%81%99%E3%82%8B%E4%BA%88%E5%AE%9A%E3%81%A7%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[final] 순위진단(T=11) gap=+0.0926(n=15) Spearman=-0.044(n=9)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AD%BB%E8%80%85%E6%95%B0%E3%81%AF15%E4%BA%BA%E4%BB%A5 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%93%E3%82%B6%E3%81%AE%E8%A6%81%E4%BB%B6%E3%82%84%E7%94%B3%E8%AB%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E6%B5%B7%E3%83%BB%E3%83%90%E3%83%AB%E3%83%88%E6%B5%B7%E9%81%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E6%B5%B7%E3%83%BB%E3%83%90%E3%83%AB%E3%83%88%E6%B5%B7%E9%81%8B%0A%E6%B2%B3%E3%81%AF%E3%80%81%E3%82%AA%E3%83%8D%E3%82%AC%E6%B9%96%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AD%BB%E8%80%85%E6%95%B0%E3%81%AF15%E4%BA%BA%E4%BB%A5%0A%E4%B8%8A%E3%81%A7%E3%80%81%E4%BB%8A%E5%BE%8C%E3%82%82%E5%A2%97%E5%8A%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%93%E3%82%B6%E3%81%AE%E8%A6%81%E4%BB%B6%E3%82%84%E7%94%B3%E8%AB%8B%0A%E3%81%AB%E3%81%8B%E3%81%8B%E3%82%8B%E8%B2%BB%E7%94%A8%E3%81%AF%E5%9B%BD "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6%0A%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E6%B5%B7%E3%83%BB%E3%83%90%E3%83%AB%E3%83%88%E6%B5%B7%E9%81%8B%0A%E6%B2%B3%E3%81%AF%E3%80%81%E3%82%AA%E3%83%8D%E3%82%AC%E6%B9%96%E3%80%81%0A%E3%83%A9%E3%83%89%E3%82%AC%E6%B9%96%E3%80%81%E3%82%B5%E3%83%B3%E3%82%AF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6%0A%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%0A%E3%82%82%E3%81%84%E3%82%8C%E3%81%B0%E3%80%81%E9%87%8E%E7%94%9F%E7%8A%B6 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AD%BB%E8%80%85%E6%95%B0%E3%81%AF15%E4%BA%BA%E4%BB%A5%0A%E4%B8%8A%E3%81%A7%E3%80%81%E4%BB%8A%E5%BE%8C%E3%82%82%E5%A2%97%E5%8A%A0%0A%E3%81%8C%E4%BA%88%E6%83%B3%E3%81%95%E3%82%8C%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%93%E3%82%B6%E3%81%AE%E8%A6%81%E4%BB%B6%E3%82%84%E7%94%B3%E8%AB%8B%0A%E3%81%AB%E3%81%8B%E3%81%8B%E3%82%8B%E8%B2%BB%E7%94%A8%E3%81%AF%E5%9B%BD%0A%E3%81%94%E3%81%A8%E3%81%AB%E7%95%B0%E3%81%AA%E3%82%8A%E3%80%81%E3%81%BE "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BD%BC%E3%81%AF%E3%83%AD%E3%83%BC%E5%88%A4%E6%B1%BA%E3%81%8C%E4%BE%9D "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%93%E3%82%B6%E3%81%AE%E8%A6%81%E4%BB%B6%E3%82%84%E7%94%B3%E8%AB%8B%0A%E3%81%AB%E3%81%8B%E3%81%8B%E3%82%8B%E8%B2%BB%E7%94%A8%E3%81%AF%E5%9B%BD%0A%E3%81%94%E3%81%A8%E3%81%AB%E7%95%B0%E3%81%AA%E3%82%8A%E3%80%81%E3%81%BE%0A%E3%81%9F%E5%87%BA%E8%BA%AB%E5%9B%BD%E3%81%AB%E3%82%82%E5%B7%A6%E5%8F%B3 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BD%BC%E3%81%AF%E3%83%AD%E3%83%BC%E5%88%A4%E6%B1%BA%E3%81%8C%E4%BE%9D%0A%E6%8B%A0%E3%81%99%E3%82%8B%E6%9A%97%E9%BB%99%E3%81%AE%E3%83%97%E3%83%A9 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%BE%E3%81%9F%E3%80%81%E5%8B%95%E7%89%A9%E3%81%AB%E8%82%B2%E3%81%A6%0A%E3%82%89%E3%82%8C%E3%81%9F%E3%81%A8%E3%81%95%E3%82%8C%E3%82%8B%E8%80%85%0A%E3%82%82%E3%81%84%E3%82%8C%E3%81%B0%E3%80%81%E9%87%8E%E7%94%9F%E7%8A%B6%0A%E6%85%8B%E3%81%A7%E8%87%AA%E5%8A%9B%E3%81%A7%E7%94%9F%E3%81%8D%E3%81%A6 "HTTP/1.1 200 OK"
