[min_gap] fleurs-de-en: 중앙 20word × 0.15 → --min-gap 3
[grid] min_gap=3 에서 유도: --t-grid [6, 12] --final-t-grid [4, 6, 8, 12]  (도달 가능한 최소 조각 ≈ 3.9단위, 그 아래 T 는 포화한다)
[data] fleurs-de-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '-', '.', '–', '“', '„'] 측정=["'", ')', ',', '-', '.', ':', ';', '“'] — 측정값 채택
[profile] German / 어순 SOV | many subordinate clauses in the sample show verb-final order (e.g. "der ... gegangen war", "auf dem die Entscheidung ... beruhe"), while main clauses show verb-second patterns. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Beim+Besuch+der+Kl%C3%B6ster+m%C3%BCssen+Frauen+R%C3%B6cke%0Atragen%2C+die+bis+%C3%BCber+die+Knie+reichen%2C+und+au%C3%9Ferdem+ihre+Schultern+bedecken. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Drei+weitere+Bomben+detonierten%0Abinnen+zwei+Stunden+unweit+von+Regierungsgeb%C3%A4uden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Aber+unabh%C3%A4ngig+von "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Viele+Reisen+zum "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Film+mit+Ryan+Gosling+und+Emma+Stone+hat+Nominierungen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Aber+unabh%C3%A4ngig+von%0Aseiner+Entdeckung+lebten+Eskimo-St%C3%A4mme+dort+bereits+zu+jener+Zeit. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Viele+Reisen+zum%0ARiff+finden+das+ganze+Jahr+hindurch+statt+und+Verletzungen+aufgrund+irgendeiner+dieser+Ursachen+auf+dem+Riff+sind+selten.x "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Film+mit+Ryan+Gosling+und+Emma+Stone+hat+Nominierungen%0Ain+allen+Hauptkategorien+erhalten. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Schumacher%2C+der+2006+nach+dem+siebenfachen+Gewinn+der+Formel-1-Weltmeisterschaft+in+den%0ARuhestand+gegangen+war%2C+sollte+den+verletzten+Felipe+Massa+ersetzen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Mehr+%C3%BCber+die+Funktionsweise+von+Flugzeugen+und+die+Abl%C3%A4ufe+w%C3%A4hrend+eines "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Leslie+Aun%2C+eine+Sprecherin+der+Komen-Stiftung%2C+sagte%2C+dass+die+Organisation+eine+neue+Regel+%C3%BCbernommen+habe%2C+die+nicht+zulasse%2C+dass+Zusch%C3%BCsse+oder+Finanzmittel+an+Organisationen+vergeben+w%C3%BCrden%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Leslie+Aun%2C+eine+Sprecherin+der+Komen-Stiftung%2C+sagte%2C+dass+die+Organisation+eine+neue+Regel+%C3%BCbernommen+habe%2C+die+nicht+zulasse%2C+dass+Zusch%C3%BCsse+oder+Finanzmittel+an+Organisationen+vergeben+w%C3%BCrden%2C%0Agegen+die+ein "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+es+komplett "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Mehr+%C3%BCber+die+Funktionsweise+von+Flugzeugen+und+die+Abl%C3%A4ufe+w%C3%A4hrend+eines%0AFluges+zu+erfahren%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Xinhua+berichtete%2C+dass+Ermittler+der+Regierung+am+Mittwoch+zwei "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Xinhua+berichtete%2C+dass+Ermittler+der+Regierung+am+Mittwoch+zwei%0A%E2%80%9EBlack+Box%E2%80%9C-Flugschreiber+geborgen+haben. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Mehr+%C3%BCber+die+Funktionsweise+von+Flugzeugen+und+die+Abl%C3%A4ufe+w%C3%A4hrend+eines%0AFluges+zu+erfahren%2C%0Akann+manchen+helfen%2C+die+Angst+zu+%C3%BCberwinden%2C+die+mit+dem+Unbekannten+oder+mit+dem+Gef%C3%BChl%2C+keine+Kontrolle+zu+haben%2C+zusammenh%C3%A4ngt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+es+komplett%0Avon+Tieren+aufgezogen+wurde%2C+zeigt+das+wilde+Kind+Verhaltensweisen+%28im+Rahmen+seiner+k%C3%B6rperlichen+M%C3%B6glichkeiten%29%2C+die+fast+komplett+in "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Gl%C3%BChbirne+muss+dann+ausgewechselt+werden.+Es+ist+erforderlich%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Gl%C3%BChbirne+muss+dann+ausgewechselt+werden.+Es+ist+erforderlich%2C%0Abeim+Auswechseln+der+Birne+vorsichtig+zu+sein. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Leslie+Aun%2C+eine+Sprecherin+der+Komen-Stiftung%2C+sagte%2C+dass+die+Organisation+eine+neue+Regel+%C3%BCbernommen+habe%2C+die+nicht+zulasse%2C+dass+Zusch%C3%BCsse+oder+Finanzmittel+an+Organisationen+vergeben+w%C3%BCrden%2C%0Agegen+die+ein%0Agerichtliches+Ermittlungsverfahren+laufe. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+der+Scheiben+brach+schlie%C3%9Flich+und+dann+begannen+sie%2C+durch+das+Fenster+zu+steigen%2C%E2%80%9C+sagte "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Unbeaufsichtigte+Taschen+sind+ein+Ziel+f%C3%BCr+Diebe%0Aund+k%C3%B6nnen+auch+die+Aufmerksamkeit+von+Beh%C3%B6rden+auf+sich+ziehen%2C+die+Bombendrohungen+f%C3%BCrchten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+es+komplett%0Avon+Tieren+aufgezogen+wurde%2C+zeigt+das+wilde+Kind+Verhaltensweisen+%28im+Rahmen+seiner+k%C3%B6rperlichen+M%C3%B6glichkeiten%29%2C+die+fast+komplett+in%0A%C3%9Cbereinstimmung+mit+denen+seines+spezifischen+Pflegetiers+sind%2C+wie+z.B.+dessen+Angst+oder+Gleichg%C3%BCltigkeit+gegen%C3%BCber+Menschen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+der+Scheiben+brach+schlie%C3%9Flich+und+dann+begannen+sie%2C+durch+das+Fenster+zu+steigen%2C%E2%80%9C+sagte%0Ader+%C3%9Cberlebende+Franciszek+Kowal. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Historiker+haben+die+Politik+des+FBI+aus+fr%C3%BCherer+Zeit "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Beim+Besuch+der+Kl%C3%B6ster+m%C3%BCssen+Frauen+R%C3%B6cke+tragen%2C+die+bis+%C3%BCber+die+Knie "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Managementfirma+der+Band%2C+HK+Management+Inc.%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Beim+Besuch+der+Kl%C3%B6ster+m%C3%BCssen+Frauen+R%C3%B6cke+tragen%2C+die+bis+%C3%BCber+die+Knie%0Areichen%2C+und+au%C3%9Ferdem+ihre+Schultern+bedecken. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Historiker+haben+die+Politik+des+FBI+aus+fr%C3%BCherer+Zeit%0Akritisiert%2C+seine+Ressourcen+in+der+Absicht%2C+die+Erfolgsquote+der+Beh%C3%B6rde+zu+steigern%2C+auf+einfach+zu+l%C3%B6sende+F%C3%A4lle%2C+insbesondere+auf+F%C3%A4lle+von "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Managementfirma+der+Band%2C+HK+Management+Inc.%2C%0Agab+keinen+anf%C3%A4nglichen+Grund+an%2C+als+sie+am+20.+September+absagte%2C+machte+aber+bereits+am+n%C3%A4chsten+Tag+logistische+Gr%C3%BCnde+daf%C3%BCr+verantwortlich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Historiker+haben+die+Politik+des+FBI+aus+fr%C3%BCherer+Zeit%0Akritisiert%2C+seine+Ressourcen+in+der+Absicht%2C+die+Erfolgsquote+der+Beh%C3%B6rde+zu+steigern%2C+auf+einfach+zu+l%C3%B6sende+F%C3%A4lle%2C+insbesondere+auf+F%C3%A4lle+von%0AAutodiebstahl%2C+zu+konzentrieren. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Mehr+%C3%BCber+die "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sie+k%C3%B6nnen+die+Pyramiden+in+der+Dunkelheit+sehen+und+w%C3%A4hrend+es "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%22Abschlie%C3%9Fend+bot+das "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sie+k%C3%B6nnen+die+Pyramiden+in+der+Dunkelheit+sehen+und+w%C3%A4hrend+es%0Astill+ist%2C+ehe+die+Show+beginnt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+es+komplett+von+Tieren+aufgezogen+wurde%2C%0Azeigt+das+wilde+Kind+Verhaltensweisen%0A%28im+Rahmen+seiner+k%C3%B6rperlichen+M%C3%B6glichkeiten%29%2C+die+fast+komplett+in+%C3%9Cbereinstimmung+mit+denen+seines+spezifischen+Pflegetiers+sind%2C+wie+z.B.+dessen+Angst+oder+Gleichg%C3%BCltigkeit+gegen%C3%BCber+Menschen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Beim+Menschen+ist+die+Hand+k%C3%BCrzer "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%22Abschlie%C3%9Fend+bot+das%0At%C3%BCrkische+Tanzensemble+Feuer+von+Anatolien+die+Vorf%C3%BChrung+%22%22Troja%22%22+dar.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Mehr+%C3%BCber+die%0AFunktionsweise+von+Flugzeugen+und+die+Abl%C3%A4ufe+w%C3%A4hrend+eines+Fluges+zu+erfahren%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Mehr+%C3%BCber+die%0AFunktionsweise+von+Flugzeugen+und+die+Abl%C3%A4ufe+w%C3%A4hrend+eines+Fluges+zu+erfahren%2C%0Akann+manchen+helfen%2C+die+Angst+zu+%C3%BCberwinden%2C+die+mit+dem+Unbekannten+oder+mit+dem+Gef%C3%BChl%2C+keine+Kontrolle+zu+haben%2C+zusammenh%C3%A4ngt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Er+behauptet+sogar%2C+dass+die+F%C3%A4higkeiten%2C+menschliches+Verhalten+zu+interpretieren%2C+m%C3%B6glicherweise+mit+Tieren+wie "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Beim+Menschen+ist+die+Hand+k%C3%BCrzer%0Aals+der+Fu%C3%9F%2C+wobei+die+Phalangen+gerader+sind. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Trotz+eines+im+vorherigen+Verlauf+der+Mission+verloren+gegangenen+Gyroskops+behielt+die+Raumstation "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Trotz+eines+im+vorherigen+Verlauf+der+Mission+verloren+gegangenen+Gyroskops+behielt+die+Raumstation%0Abis+zum+Ende+des+Weltraumspaziergangs+ihre+Fluglage. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+Kr%C3%A4ftegleichgewicht+war+ein+System%2C+in+dem+die+europ%C3%A4ischen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Viele+ihrer+Autoren+haben+sp%C3%A4ter+gro%C3%9Fen+Einfluss+auf+die+Nachrichtenparodie-Shows+von+Jon+Stewart "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Viele+ihrer+Autoren+haben+sp%C3%A4ter+gro%C3%9Fen+Einfluss+auf+die+Nachrichtenparodie-Shows+von+Jon+Stewart%0Aand+Stephen+Colbert+ausge%C3%BCbt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wir+werden+niemals+ein+Auto+%C3%BCberholen%2C+einen+Brunnen+in+unserem+Hinterhof+bauen%2C+nach+Peru+reisen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Er+behauptet+sogar%2C+dass+die+F%C3%A4higkeiten%2C+menschliches+Verhalten+zu+interpretieren%2C+m%C3%B6glicherweise+mit+Tieren+wie%0AHaushunden+geteilt+wird. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wir+werden+niemals+ein+Auto+%C3%BCberholen%2C+einen+Brunnen+in+unserem+Hinterhof+bauen%2C+nach+Peru+reisen%2C%0Aum+antike+Ruinen+zu+untersuchen%2C+oder+das+Haus+unseres+Nachbarn+umgestalten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+Kr%C3%A4ftegleichgewicht+war+ein+System%2C+in+dem+die+europ%C3%A4ischen%0ANationen+danach+strebten%2C+die+nationale+Souver%C3%A4nit%C3%A4t+aller+europ%C3%A4ischen+Staaten+aufrechtzuerhalten%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Managementfirma+der+Band%2C%0AHK+Management+Inc.%2C+gab+keinen+anf%C3%A4nglichen+Grund+an%2C+als+sie+am+20.+September+absagte%2C+machte+aber+bereits+am+n%C3%A4chsten+Tag+logistische+Gr%C3%BCnde+daf%C3%BCr+verantwortlich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Historiker+haben+die+Politik+des+FBI+aus+fr%C3%BCherer+Zeit+kritisiert%2C+seine+Ressourcen+in+der+Absicht%2C+die+Erfolgsquote+der+Beh%C3%B6rde+zu+steigern%2C+auf+einfach+zu "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Historiker+haben+die+Politik+des+FBI+aus+fr%C3%BCherer+Zeit+kritisiert%2C+seine+Ressourcen+in+der+Absicht%2C+die+Erfolgsquote+der+Beh%C3%B6rde+zu+steigern%2C+auf+einfach+zu%0Al%C3%B6sende+F%C3%A4lle%2C+insbesondere+auf+F%C3%A4lle+von "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Historiker+haben+die+Politik+des+FBI+aus+fr%C3%BCherer+Zeit+kritisiert%2C+seine+Ressourcen+in+der+Absicht%2C+die+Erfolgsquote+der+Beh%C3%B6rde+zu+steigern%2C+auf+einfach+zu%0Al%C3%B6sende+F%C3%A4lle%2C+insbesondere+auf+F%C3%A4lle+von%0AAutodiebstahl%2C+zu+konzentrieren. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 0] 순위감사 최다 과신 '뒤 구두점 ','' 백분위 0.57 contra 0.2100 (n=16)
[iter 0] 순위진단(T=6) gap=+0.0639±0.0523(n=20) Spearman=-0.108(n=7)
[iter 0] 1차 위반 15건 {'gap_too_small': 7, 'text_modified': 1, 'too_few_tags': 7}
[iter 0] train fmt=0.97(1st 0.57)  T6: eff=0.6789 adq=0.7749 contra=0.126 laal=4.17 k=3.17 miss=0.00  T12: eff=0.7131 adq=0.7994 contra=0.110 laal=6.06 k=2.13 miss=0.00  score=0.6960  premature=0.1111
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+eine+Menge+sozialer+und+politischer+Effekte+wie+die+Nutzung+des+metrischen+Systems%2C+eine+Abwendung+vom+Absolutismus+hin+zum+Republikanismus+und+Nationalismus+sowie+der+Glaube%2C+dass+das+Land+dem+Volk+geh%C3%B6rt+und+nicht+einem+Herrscher+allein. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Obwohl+Winfrey+bei+ihrem+Abschied+Tr%C3%A4nen+vergoss%2C+versicherte+sie+ihren+Fans%2C+dass+sie+zur%C3%BCckkommen+werde. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=In+einigen+L%C3%A4ndern+oder+Ladenarten+gibt+es+mindestens+ein+Restaurant+vor+Ort%2C+das+h%C3%A4ufig+eher+ungezwungen+und+erschwinglich+ist. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Gletscher+sind+nicht+stabil%2C+sondern+flie%C3%9Fen+den+Berg+hinunter.+Dadurch+entstehen+Risse+und+Spalten%2C+die+durch+Schneebr%C3%BCcken+verdeckt+sein+k%C3%B6nnen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%C3%9Cber+mehrere+Jahrhunderte+erm%C3%B6glichte+das+r%C3%B6mische+Reich+gro%C3%9Fartige+Fortschritte+in+der+Medizin+und+formte+einen+Gro%C3%9Fteil+unseres+heutigen+Wissens. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gouverneur+gab+auch+bekannt%3A+%E2%80%9EHeute+haben+wir+erfahren%2C+dass+bei+einigen+Schulkindern+festgestellt+wurde%2C+dass+sie+mit+dem+Patienten+in+Kontakt+waren.%E2%80%9C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Nadals+Rekord+im+direkten+Vergleich+gegen+den+Kanadier+liegt+bei+7%3A2. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sie+beginnen+als+Trichter%2C+die+aus+Gewitterwolken+herabsinken%2C+und+werden+zu+%E2%80%9ETornados%E2%80%9C%2C+wenn+sie+den+Boden+ber%C3%BChren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Beispielsweise+werden+%E2%80%9ELernen%E2%80%9C+und+%E2%80%9ESozialisation%E2%80%9C+als+wichtige+Motivationen+f%C3%BCr+die+Internetnutzung+vorgebracht+%28James+et+al.%2C+1995%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=In+anderen+Teilen+der+Welt%2C+in+denen+die+bakteriologische+Fauna+neu+f%C3%BCr+Sie+ist%2C+werden+Sie+jedoch+viel+eher+auf+Probleme+sto%C3%9Fen. "HTTP/1.1 200 OK"
