[min_gap] fleurs-zh-en: 중앙 38char × 0.15 → --min-gap 6
[grid] min_gap=6 에서 유도: --t-grid [12, 24] --final-t-grid [8, 12, 16, 24]  (도달 가능한 최소 조각 ≈ 7.8단위, 그 아래 T 는 포화한다)
[data] fleurs-zh-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', "'", ')', ']', '}', '”', '。', '！', '）', '，', '：', '；', '？'] 측정=[')', '-', '/', '·', '“', '”', '、', '。', '》', '）', '，', '：', '；'] — 측정값 채택
[profile] Chinese (Mandarin, Simplified) / 어순 SVO — sentences show subjects followed by verbs then objects (e.g. “这部...电影获得了...提名”, “他接受过产科医生培训” ). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E6%88%98%E4%BA%89%E5%BC%80%E5%A7%8B%E6%97%B6%EF%BC%8C%0A%E5%AE%83%E4%BB%AC%E5%A4%A7%E5%A4%9A%E5%9C%A8%E6%B5%B7%E9%9D%A2%E4%B8%8A%E8%88%AA%E8%A1%8C%EF%BC%8C%E4%BD%86%0A%E9%9A%8F%E7%9D%80%E9%9B%B7%E8%BE%BE%E7%9A%84%E5%8F%91%E5%B1%95%E5%92%8C%E7%B2%BE%E7%A1%AE%E5%BA%A6%E7%9A%84%0A%E6%8F%90%E9%AB%98%EF%BC%8C%E6%BD%9C%E8%89%87%E8%A2%AB%E8%BF%AB%E6%BD%9C%E5%85%A5%E6%B0%B4%E4%B8%8B%E4%BB%A5%E5%85%8D%E8%A2%AB%E5%8F%91%E7%8E%B0%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%97%E5%8D%8A%E7%90%83%E6%B2%A1%E6%9C%89%E4%B8%80%E5%AE%B6%E8%88%AA%E7%A9%BA%E8%81%94%E7%9B%9F%E7%9A%84%0A%E8%88%AA%E7%BA%BF%E8%83%BD%E6%A8%AA%E8%B7%A8%E5%85%A8%E9%83%A8%0A%E4%B8%89%E4%B8%AA%E5%A4%A7%E6%B4%8B%EF%BC%88%E5%A4%A9%E5%90%88%E8%81%94%E7%9B%9F%E7%94%9A%E8%87%B3%E6%B2%A1%E6%9C%89%E6%9C%89%E8%B7%A8%E6%B4%8B%E8%88%AA%E7%BA%BF%EF%BC%89%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9C%8B%E5%AE%88%E6%80%BB%E7%90%86%E6%9C%B1%E8%8E%89%E5%A8%85%C2%B7%E5%90%89%E6%8B%89%E5%BE%B7%0A%E5%9C%A82010%E5%B9%B4%E8%81%94%E9%82%A6%E5%A4%A7%E9%80%89%E7%AB%9E%E9%80%89%E6%9C%9F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%96%AF%E7%89%B9%E6%B4%9B%E5%85%88%E7%94%9F%E8%AF%B4%EF%BC%8C%E5%BD%93%E6%A0%B8%E8%83%BD%E5%8F%91%E7%94%B5%E5%9C%A8%E7%BB%8F%E6%B5%8E%E4%B8%8A%E6%9C%89%E5%8F%AF%E8%A1%8C%E6%80%A7%E7%9A%84%E6%97%B6%E5%80%99%EF%BC%8C%0A%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%E5%BA%94%E5%BD%93%0A%E6%8E%A8%E8%BF%9B%E6%A0%B8%E7%94%B5%E7%9A%84%E4%BD%BF%E7%94%A8%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%AC%E7%95%A5%E5%8D%A1%E5%B2%9B%E7%9A%84%E8%8F%9C%E8%82%B4%E5%92%8C%E5%9C%B0%E4%B8%AD%E6%B5%B7%E7%9B%B8%E4%BC%BC%E5%9C%B0%E5%8C%BA%E7%9A%84%E8%8F%9C%E8%82%B4%0A%E4%B8%80%E6%A0%B7%EF%BC%8C%E4%B8%BB%E8%A6%81%E4%BB%A5 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%AD%E9%95%BF%E8%B7%91%E6%98%AF%E4%B8%80%E9%A1%B9%0A%E8%8A%B1%E8%B4%B9%E7%9B%B8%E5%AF%B9%E4%BD%8E%E5%BB%89 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%AD%E9%95%BF%E8%B7%91%E6%98%AF%E4%B8%80%E9%A1%B9%0A%E8%8A%B1%E8%B4%B9%E7%9B%B8%E5%AF%B9%E4%BD%8E%E5%BB%89%0A%E7%9A%84%E8%BF%90%E5%8A%A8%EF%BC%9B%E7%84%B6%E8%80%8C%E5%8F%82%E4%B8%8E%E8%80%85%E5%AF%B9%E6%89%80%E9%9C%80%E7%9A%84%E5%87%A0%E4%BB%B6%E8%A3%85%E5%A4%87%E5%8D%B4%E6%9C%89%E5%BE%88%E5%A4%9A%E8%AF%AF%E8%A7%A3%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%BA%B3%E7%B1%B3%E6%AF%94%E4%BA%9A%EF%BC%88Namibian%EF%BC%89%0A%E6%80%BB%E7%BB%9F%E5%92%8C%E8%AE%AE%E4%BC%9A%E9%80%89%E4%B8%BE%E7%9A%84%0A%E6%9C%80%E5%90%8E%E7%BB%93%E6%9E%9C%E8%A1%A8%E6%98%8E%EF%BC%8C%0A%E7%8E%B0%E4%BB%BB%E6%80%BB%E7%BB%9F%E5%B8%8C%E8%8F%B2%E5%85%8B%E6%99%AE%E8%80%B6%C2%B7%E6%B3%A2%E6%B1%89%E5%B7%B4%EF%BC%88Hifikepunye+Pohamba%EF%BC%89 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%BA%B3%E7%B1%B3%E6%AF%94%E4%BA%9A%EF%BC%88Namibian%EF%BC%89%0A%E6%80%BB%E7%BB%9F%E5%92%8C%E8%AE%AE%E4%BC%9A%E9%80%89%E4%B8%BE%E7%9A%84%0A%E6%9C%80%E5%90%8E%E7%BB%93%E6%9E%9C%E8%A1%A8%E6%98%8E%EF%BC%8C%0A%E7%8E%B0%E4%BB%BB%E6%80%BB%E7%BB%9F%E5%B8%8C%E8%8F%B2%E5%85%8B%E6%99%AE%E8%80%B6%C2%B7%E6%B3%A2%E6%B1%89%E5%B7%B4%EF%BC%88Hifikepunye+Pohamba%EF%BC%89%0A%E4%BB%A5%E5%B7%A8%E5%A4%A7%E7%9A%84%E4%BC%98%E5%8A%BF%E5%86%8D%E6%AC%A1%E5%BD%93%E9%80%89%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%AC%E7%95%A5%E5%8D%A1%E5%B2%9B%E7%9A%84%E8%8F%9C%E8%82%B4%E5%92%8C%E5%9C%B0%E4%B8%AD%E6%B5%B7%E7%9B%B8%E4%BC%BC%E5%9C%B0%E5%8C%BA%E7%9A%84%E8%8F%9C%E8%82%B4%0A%E4%B8%80%E6%A0%B7%EF%BC%8C%E4%B8%BB%E8%A6%81%E4%BB%A5%0A%E9%9D%A2%E5%8C%85%E3%80%81%E8%94%AC%E8%8F%9C%E5%92%8C%E8%82%89%E7%B1%BB%EF%BC%88%E5%B0%A4%E5%85%B6%E6%98%AF%E7%8C%AA%E8%82%89%EF%BC%89 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%AC%E7%95%A5%E5%8D%A1%E5%B2%9B%E7%9A%84%E8%8F%9C%E8%82%B4%E5%92%8C%E5%9C%B0%E4%B8%AD%E6%B5%B7%E7%9B%B8%E4%BC%BC%E5%9C%B0%E5%8C%BA%E7%9A%84%E8%8F%9C%E8%82%B4%0A%E4%B8%80%E6%A0%B7%EF%BC%8C%E4%B8%BB%E8%A6%81%E4%BB%A5%0A%E9%9D%A2%E5%8C%85%E3%80%81%E8%94%AC%E8%8F%9C%E5%92%8C%E8%82%89%E7%B1%BB%EF%BC%88%E5%B0%A4%E5%85%B6%E6%98%AF%E7%8C%AA%E8%82%89%EF%BC%89%0A%E4%B8%BA%E5%9F%BA%E7%A1%80%EF%BC%8C%E8%80%8C%E4%B8%94%E5%AE%8C%E5%85%A8%E4%BD%BF%E7%94%A8%E6%A9%84%E6%A6%84%E6%B2%B9%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%96%B0%E5%A2%9E+300+%E8%8A%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9C%8B%E5%AE%88%E6%80%BB%E7%90%86%E6%9C%B1%E8%8E%89%E5%A8%85%C2%B7%E5%90%89%E6%8B%89%E5%BE%B7%0A%E5%9C%A82010%E5%B9%B4%E8%81%94%E9%82%A6%E5%A4%A7%E9%80%89%E7%AB%9E%E9%80%89%E6%9C%9F%0A%E9%97%B4%E7%A7%B0%EF%BC%8C%E5%A5%B9%E8%AE%A4%E4%B8%BA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%87%BA%E4%BA%8E%E5%AF%B9%E6%96%B0%E5%86%A0%E7%96%AB%E6%83%85%0A%E7%9A%84%E6%8B%85%E5%BF%A7%EF%BC%8C%E7%BE%8E%E5%9B%BD%E5%9B%BD%E5%AE%B6%E7%AF%AE%E7%90%83%E5%8D%8F%E4%BC%9A%28NBA%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9C%8B%E5%AE%88%E6%80%BB%E7%90%86%E6%9C%B1%E8%8E%89%E5%A8%85%C2%B7%E5%90%89%E6%8B%89%E5%BE%B7%0A%E5%9C%A82010%E5%B9%B4%E8%81%94%E9%82%A6%E5%A4%A7%E9%80%89%E7%AB%9E%E9%80%89%E6%9C%9F%0A%E9%97%B4%E7%A7%B0%EF%BC%8C%E5%A5%B9%E8%AE%A4%E4%B8%BA%0A%E5%9C%A8%E5%A5%B3%E7%8E%8B%E4%BC%8A%E4%B8%BD%E8%8E%8E%E7%99%BD%E4%BA%8C%E4%B8%96%E9%80%80%E4%BD%8D%E5%90%8E%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%87%BA%E4%BA%8E%E5%AF%B9%E6%96%B0%E5%86%A0%E7%96%AB%E6%83%85%0A%E7%9A%84%E6%8B%85%E5%BF%A7%EF%BC%8C%E7%BE%8E%E5%9B%BD%E5%9B%BD%E5%AE%B6%E7%AF%AE%E7%90%83%E5%8D%8F%E4%BC%9A%28NBA%29%0A%E5%91%A8%E4%B8%89%E6%9A%82%E5%81%9C%E4%BA%86%E8%81%8C%E4%B8%9A%E7%AF%AE%E7%90%83%E8%B5%9B%E5%AD%A3%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9C%8B%E5%AE%88%E6%80%BB%E7%90%86%E6%9C%B1%E8%8E%89%E5%A8%85%C2%B7%E5%90%89%E6%8B%89%E5%BE%B7%0A%E5%9C%A82010%E5%B9%B4%E8%81%94%E9%82%A6%E5%A4%A7%E9%80%89%E7%AB%9E%E9%80%89%E6%9C%9F%0A%E9%97%B4%E7%A7%B0%EF%BC%8C%E5%A5%B9%E8%AE%A4%E4%B8%BA%0A%E5%9C%A8%E5%A5%B3%E7%8E%8B%E4%BC%8A%E4%B8%BD%E8%8E%8E%E7%99%BD%E4%BA%8C%E4%B8%96%E9%80%80%E4%BD%8D%E5%90%8E%EF%BC%8C%0A%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%E5%BA%94%E8%AF%A5%E6%88%90%E4%B8%BA%E5%85%B1%E5%92%8C%E5%9B%BD%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%9B%E9%81%93%E4%B8%8A%E7%83%AD%E8%BA%AB%E6%97%B6%EF%BC%8C%0A%E4%BC%A6%E8%8C%A8+%28Lenz%29%0A%E4%BB%8E%E8%87%AA%E8%A1%8C%E8%BD%A6%E4%B8%8A%E6%91%94%E4%BA%86%E4%B8%8B%E6%9D%A5%EF%BC%8C%E7%84%B6%E5%90%8E%E8%A2%AB%E8%B7%9F%E5%9C%A8%E5%90%8E%E9%9D%A2%0A%E7%9A%84%E8%B5%9B%E8%BD%A6%E6%89%8B%E6%B3%BD%E7%BB%B4 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BD%86%E7%9A%87%E5%AE%B6%E6%B5%B7%E5%86%9B%E8%BF%98%0A%E6%98%AF%E6%AF%94%E5%BE%B7%E5%9B%BD%E6%B5%B7%E5%86%9B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%A2%E5%BE%97%E4%B8%80%E7%BA%A7%E6%96%B9%E7%A8%8B%E5%BC%8F%E8%B5%9B%E8%BD%A6%E9%94%A6%E6%A0%87%E8%B5%9B+%28Formula+1%29%0A%E6%80%BB%E5%86%A0%E5%86%9B%E4%B8%83%E6%AC%A1%E5%90%8E "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BD%86%E7%9A%87%E5%AE%B6%E6%B5%B7%E5%86%9B%E8%BF%98%0A%E6%98%AF%E6%AF%94%E5%BE%B7%E5%9B%BD%E6%B5%B7%E5%86%9B%0A%EF%BC%88%E2%80%9CKriegsmarine%E2%80%9D%EF%BC%89%E5%BC%BA%E5%BE%97%E5%A4%9A%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%9B%E9%81%93%E4%B8%8A%E7%83%AD%E8%BA%AB%E6%97%B6%EF%BC%8C%0A%E4%BC%A6%E8%8C%A8+%28Lenz%29%0A%E4%BB%8E%E8%87%AA%E8%A1%8C%E8%BD%A6%E4%B8%8A%E6%91%94%E4%BA%86%E4%B8%8B%E6%9D%A5%EF%BC%8C%E7%84%B6%E5%90%8E%E8%A2%AB%E8%B7%9F%E5%9C%A8%E5%90%8E%E9%9D%A2%0A%E7%9A%84%E8%B5%9B%E8%BD%A6%E6%89%8B%E6%B3%BD%E7%BB%B4%0A%E5%B0%94%C2%B7%E6%89%8E%E4%BA%9A%E7%89%B9%28Xavier+Zayat%29+%E6%92%9E%E5%88%B0%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%96%B0%E5%A2%9E+300+%E8%8A%82%0A%E8%BD%A6%E5%8E%A2%EF%BC%8C%E4%BD%BF%E6%80%BB%E8%BD%A6%E5%8E%A2%E6%95%B0%E8%BE%BE%E5%88%B0+1300+%E8%8A%82%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%96%B0%E5%A2%9E+300+%E8%8A%82%0A%E8%BD%A6%E5%8E%A2%EF%BC%8C%E4%BD%BF%E6%80%BB%E8%BD%A6%E5%8E%A2%E6%95%B0%E8%BE%BE%E5%88%B0+1300+%E8%8A%82%EF%BC%8C%0A%E4%BB%A5%E6%AD%A4%E7%BC%93%E8%A7%A3%E8%BF%87%E5%BA%A6%E6%8B%A5%E6%8C%A4%E7%9A%84%E6%83%85%E5%86%B5%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BD%86%E7%9A%87%E5%AE%B6%E6%B5%B7%E5%86%9B%E8%BF%98%0A%E6%98%AF%E6%AF%94%E5%BE%B7%E5%9B%BD%E6%B5%B7%E5%86%9B%0A%EF%BC%88%E2%80%9CKriegsmarine%E2%80%9D%EF%BC%89%E5%BC%BA%E5%BE%97%E5%A4%9A%EF%BC%8C%0A%E5%8F%AF%E4%BB%A5%E6%91%A7%E6%AF%81%E4%BB%BB%E4%BD%95%E8%B7%A8%E8%B6%8A%E8%8B%B1%E5%90%89%E5%88%A9%E6%B5%B7%E5%B3%A1%E7%9A%84%E5%85%A5%E4%BE%B5%E8%88%B0%E9%98%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%A2%E5%BE%97%E4%B8%80%E7%BA%A7%E6%96%B9%E7%A8%8B%E5%BC%8F%E8%B5%9B%E8%BD%A6%E9%94%A6%E6%A0%87%E8%B5%9B+%28Formula+1%29%0A%E6%80%BB%E5%86%A0%E5%86%9B%E4%B8%83%E6%AC%A1%E5%90%8E%0A%E4%BA%8E+2006%E5%B9%B4%E9%80%80%E5%BD%B9%E7%9A%84%E5%90%8D%E5%B0%86 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%92%96%E5%95%A1%E6%98%AF%E5%85%A8%E7%90%83%E4%BA%A4%E6%98%93%E6%98%93%E9%87%8F%E6%9C%80%E5%A4%A7%E7%9A%84%E5%95%86%E5%93%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%92%96%E5%95%A1%E6%98%AF%E5%85%A8%E7%90%83%E4%BA%A4%E6%98%93%E6%98%93%E9%87%8F%E6%9C%80%E5%A4%A7%E7%9A%84%E5%95%86%E5%93%81%0A%E4%B9%8B%E4%B8%80%EF%BC%8C%E4%BD%A0%E5%9C%A8%E5%AE%B6%E4%B9%A1%E5%BE%88%E5%8F%AF%E8%83%BD%E5%8F%AF%E4%BB%A5%E4%B9%B0%E5%88%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%A2%E5%BE%97%E4%B8%80%E7%BA%A7%E6%96%B9%E7%A8%8B%E5%BC%8F%E8%B5%9B%E8%BD%A6%E9%94%A6%E6%A0%87%E8%B5%9B+%28Formula+1%29%0A%E6%80%BB%E5%86%A0%E5%86%9B%E4%B8%83%E6%AC%A1%E5%90%8E%0A%E4%BA%8E+2006%E5%B9%B4%E9%80%80%E5%BD%B9%E7%9A%84%E5%90%8D%E5%B0%86%0A%E8%88%92%E9%A9%AC%E8%B5%AB+%28Schumacher%29%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%92%96%E5%95%A1%E6%98%AF%E5%85%A8%E7%90%83%E4%BA%A4%E6%98%93%E6%98%93%E9%87%8F%E6%9C%80%E5%A4%A7%E7%9A%84%E5%95%86%E5%93%81%0A%E4%B9%8B%E4%B8%80%EF%BC%8C%E4%BD%A0%E5%9C%A8%E5%AE%B6%E4%B9%A1%E5%BE%88%E5%8F%AF%E8%83%BD%E5%8F%AF%E4%BB%A5%E4%B9%B0%E5%88%B0%0A%E7%A7%8D%E7%B1%BB%E7%B9%81%E5%A4%9A%E7%9A%84%E5%92%96%E5%95%A1%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%A2%E5%BE%97%E4%B8%80%E7%BA%A7%E6%96%B9%E7%A8%8B%E5%BC%8F%E8%B5%9B%E8%BD%A6%E9%94%A6%E6%A0%87%E8%B5%9B+%28Formula+1%29%0A%E6%80%BB%E5%86%A0%E5%86%9B%E4%B8%83%E6%AC%A1%E5%90%8E%0A%E4%BA%8E+2006%E5%B9%B4%E9%80%80%E5%BD%B9%E7%9A%84%E5%90%8D%E5%B0%86%0A%E8%88%92%E9%A9%AC%E8%B5%AB+%28Schumacher%29%EF%BC%8C%0A%E5%B0%86%E6%8E%A5%E6%9B%BF%E5%8F%97%E4%BC%A4%E7%9A%84 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%A2%E5%BE%97%E4%B8%80%E7%BA%A7%E6%96%B9%E7%A8%8B%E5%BC%8F%E8%B5%9B%E8%BD%A6%E9%94%A6%E6%A0%87%E8%B5%9B+%28Formula+1%29%0A%E6%80%BB%E5%86%A0%E5%86%9B%E4%B8%83%E6%AC%A1%E5%90%8E%0A%E4%BA%8E+2006%E5%B9%B4%E9%80%80%E5%BD%B9%E7%9A%84%E5%90%8D%E5%B0%86%0A%E8%88%92%E9%A9%AC%E8%B5%AB+%28Schumacher%29%EF%BC%8C%0A%E5%B0%86%E6%8E%A5%E6%9B%BF%E5%8F%97%E4%BC%A4%E7%9A%84%0A%E8%8F%B2%E5%88%A9%E4%BD%A9%C2%B7%E9%A9%AC%E8%90%A8 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%B5%A2%E5%BE%97%E4%B8%80%E7%BA%A7%E6%96%B9%E7%A8%8B%E5%BC%8F%E8%B5%9B%E8%BD%A6%E9%94%A6%E6%A0%87%E8%B5%9B+%28Formula+1%29%0A%E6%80%BB%E5%86%A0%E5%86%9B%E4%B8%83%E6%AC%A1%E5%90%8E%0A%E4%BA%8E+2006%E5%B9%B4%E9%80%80%E5%BD%B9%E7%9A%84%E5%90%8D%E5%B0%86%0A%E8%88%92%E9%A9%AC%E8%B5%AB+%28Schumacher%29%EF%BC%8C%0A%E5%B0%86%E6%8E%A5%E6%9B%BF%E5%8F%97%E4%BC%A4%E7%9A%84%0A%E8%8F%B2%E5%88%A9%E4%BD%A9%C2%B7%E9%A9%AC%E8%90%A8%0A%28Felipe+Massa%29%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%A0%B7%E5%B0%B1%E8%83%BD%E8%AE%A9%E4%BD%A0%E5%B0%BD%E5%8F%AF%E8%83%BD%E8%83%BD%E8%8A%82%E7%9C%81%E4%BD%93%E5%8A%9B%E3%80%82%0A%E8%AE%B0%E4%BD%8F%EF%BC%8C%E4%B8%8D%E7%94%A8%E5%83%8F%E5%9C%A8%E9%92%A2%E7%90%B4%E4%B8%8A%E9%82%A3%E6%A0%B7%E7%94%A8%E5%8A%9B%E6%95%B2%E5%87%BB%E7%90%B4%E9%94%AE%E6%9D%A5%E6%8F%90%E5%8D%87%E9%9F%B3%E9%87%8F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%98%AF%E4%B8%80%E8%89%98%E5%A4%8D%E4%BB%87%E8%80%85%0A%E7%BA%A7%E5%88%AB%E7%9A%84%E5%8F%8D%E6%B0%B4%E9%9B%B7%E8%88%B0%EF%BC%8C%E6%AD%A3%E5%9C%A8%E5%89%8D%E5%BE%80%E5%B7%B4%E6%8B%89%E6%9C%9B%E7%9A%84%E6%99%AE%E6%9E%97%E5%A1%9E%E8%90%A8%E6%B8%AF%E7%9A%84%E9%80%94%E4%B8%AD%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%8A%E5%A4%A9%EF%BC%8CA1GP%E6%96%B0%E8%A5%BF%E5%85%B0%E5%89%AF%E9%A9%BE%E9%A9%B6%E7%BA%A6%E7%BF%B0%C2%B7%E9%87%8C%E5%BE%B7%0A%28Jonny+Reid%29%0A%E5%9C%A8%E5%90%88%E6%B3%95%E9%A9%BE%E9%A9%B6%E7%9A%84%E6%83%85%E5%86%B5%EF%BC%8C%E6%88%90%E4%B8%BA%E5%9C%A8%E6%9C%89+48%E5%B9%B4%E5%8E%86%E5%8F%B2%E7%9A%84%EF%BC%8C+%E6%96%B0%E8%A5%BF%E5%85%B0%E5%A5%A5%E5%85%8B%E5%85%B0%E6%B5%B7%E6%B8%AF%E5%A4%A7%E6%A1%A5%E4%B8%8A%E8%A1%8C%E9%A9%B6%E6%9C%80%E5%BF%AB%E7%9A%84%E4%BA%BA%EF%BC%8C+%E4%BB%8E%E8%80%8C%E5%88%9B%E9%80%A0%E4%BA%86%E5%8E%86%E5%8F%B2%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%B7%E8%AE%B0%E4%BD%8F%EF%BC%8C%E4%BD%A0%E5%85%B6%E5%AE%9E%E6%98%AF%E5%9C%A8%E5%8F%82%E8%A7%82%E4%B8%80%E4%B8%AA%E5%B7%A8%E5%A4%A7%E7%9A%84%E4%B8%87%E4%BA%BA%E5%9D%91%E9%81%97%E5%9D%80%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B9%9F%E8%AE%B8%E6%9C%80%E5%B8%B8%E8%A7%81%E7%9A%84%E6%97%85%E6%B8%B8%E7%B1%BB%E5%9E%8B%EF%BC%8C%E4%B9%9F%E6%98%AF%0A%E5%A4%A7%E5%A4%9A%E6%95%B0%E4%BA%BA%E4%B8%80%E6%83%B3%E5%88%B0%E6%97%85%E6%B8%B8%E5%B0%B1%E4%BC%9A%E6%83%B3%E5%88%B0%E7%9A%84%EF%BC%9A%E4%BC%91%E9%97%B2%E6%97%85%E6%B8%B8%E3%80%82 "HTTP/1.1 200 OK"
